"Customweb_BNPMercanetCw::No Items","No Items"
"Customweb_BNPMercanetCw::No additional payment information available.","No additional payment information available"
"Customweb_BNPMercanetCw::No authorization method found for payment method !method.","No authorization method found for payment method !method."
"Customweb_BNPMercanetCw::No button returned.","No button returned."
"Customweb_BNPMercanetCw::No refund possible.","No refund possible"
"Customweb_BNPMercanetCw::No response code returned","No response code returned."
"Customweb_BNPMercanetCw::No shipping method needed.","No shipping method needed."
"Customweb_BNPMercanetCw::No, use the dropdown.","No, use the dropdown menu."
"Customweb_BNPMercanetCw::Number of payments","Number of payments"
"Customweb_BNPMercanetCw::Only an authorized transaction can be marked as finally declined.","Only authorized transactions can be marked as finally declined."
"Customweb_BNPMercanetCw::Only an uncertain transaction can be marked as finally declined.","Only uncertain transactions can be marked as finally declined."
"Customweb_BNPMercanetCw::Only authorized transaction can be cancelled.","Only authorised transaction can be cancelled."
"Customweb_BNPMercanetCw::Only authorized transaction can be captured.","Only authorised transactions can be captured."
"Customweb_BNPMercanetCw::Only authorized transaction can be refunded.","Only authorised transaction can be refunded."
"Customweb_BNPMercanetCw::Only captured transaction can be refunded.","Only captured transaction can be refunded."
"Customweb_BNPMercanetCw::Only on captured transaction the flag customer refusing to pay can be set.","It is only possible to set a flag for customers refusing to pay on captured transactions."
"Customweb_BNPMercanetCw::Operation Mode","Operation mode"
"Customweb_BNPMercanetCw::Order #","Order Number"
"Customweb_BNPMercanetCw::Order Grand Total","Order Grand Total"
"Customweb_BNPMercanetCw::Order Information","Order Information"
"Customweb_BNPMercanetCw::Order Prefix","Order Prefix"
"Customweb_BNPMercanetCw::Order Review","Order Review"
"Customweb_BNPMercanetCw::Order Summary","Order Summary"
"Customweb_BNPMercanetCw::Order Total","Order total"
"Customweb_BNPMercanetCw::Order cancelled, because the customer was too long in the payment process of BNP Paribas Mercanet.","Order cancelled because the customer was in the payment process of BNP Paribas Mercanet for too long."
"Customweb_BNPMercanetCw::Order was placed using %s","Order was placed using %s"
"Customweb_BNPMercanetCw::Orders","Orders"
"Customweb_BNPMercanetCw::Orders with with payments that are longer pending than the specified timeout in minutes are cancelled automatically.","Orders, with payments that have been pending for longer than the specified time-out in minutes, are cancelled automatically. To use this feature you have to setup the Magento cron."
"Customweb_BNPMercanetCw::Paid Amount","Paid Amount"
"Customweb_BNPMercanetCw::Partial refund not possible. You may retry with the total transaction amount.","Partial refund not possible. The sum is larger than the total captured amount."
"Customweb_BNPMercanetCw::Password","Password"
"Customweb_BNPMercanetCw::Password and password confirmation are not equal.","""Password"" and ""Password Confirmation"" don't match."
"Customweb_BNPMercanetCw::Pay with ____paymentMethodName____","Pay with ____paymentMethodName____"
"Customweb_BNPMercanetCw::Payment","Payment"
"Customweb_BNPMercanetCw::Payment ID","Payment ID"
"Customweb_BNPMercanetCw::Payment Id","Payment ID"
"Customweb_BNPMercanetCw::Payment Information","Payment Information"
"Customweb_BNPMercanetCw::Payment Method","Payment Method"
"Customweb_BNPMercanetCw::Payment Plan","Payment Plan"
"Customweb_BNPMercanetCw::Payment Plan selected, but not activated for this method.","Payment Plan selected, but not activated for this method."
"Customweb_BNPMercanetCw::Payment Plans","Payment Plans"
"Customweb_BNPMercanetCw::Payment captured successfully.","Payment captured successfully"
"Customweb_BNPMercanetCw::Payment could not be authorized. Cancelling order. Reason :","Payment could not be authorised. Order is being cancelled for the reason:"
"Customweb_BNPMercanetCw::Payment details can be entered after placing the order","Payment details can be entered after placing the order"
"Customweb_BNPMercanetCw::Payment from Applicable Countries","Payment from applicable countries"
"Customweb_BNPMercanetCw::Payment from Specific Countries","Payment from specific countries"
"Customweb_BNPMercanetCw::Payment from applicable countries","Payment from applicable countries"
"Customweb_BNPMercanetCw::Payment from specific countries","Payment from specific countries"
"Customweb_BNPMercanetCw::Payment is pending at BNPMercanetCw","Payment is pending with BNPMercanetCw"
"Customweb_BNPMercanetCw::Payment method description","Payment method description"
"Customweb_BNPMercanetCw::Payment n-Fois","Payment n-Fois"
"Customweb_BNPMercanetCw::Payment plan not available for this amount.","Payment plan not available for this amount."
"Customweb_BNPMercanetCw::Payment plan with errors selected. Please contact the merchant.","Payment plan with errors selected. Please contact the merchant."
"Customweb_BNPMercanetCw::Payment with %s","Payment with %s"
"Customweb_BNPMercanetCw::Payment with BNP Paribas Mercanet","Payment with BNP Paribas Mercanet"
"Customweb_BNPMercanetCw::Payments may be updated periodically (interval in minutes). To use this feature you have to setup magento cron","The state of the payment will be be updated periodically (interval in minutes) via API if activated. To use this feature you have to setup Magento cron."
"Customweb_BNPMercanetCw::Pending","Pending"
"Customweb_BNPMercanetCw::Pending BNPMercanetCw","Pending BNPMercanetCw"
"Customweb_BNPMercanetCw::Percentage of the order amount which is charged with the first payment. The residual amount is distributed equally among the remaining payments.","Percentage of the order amount which is charged with the first payment. The residual amount is distributed equally among the remaining payments."
"Customweb_BNPMercanetCw::Period","Period"
"Customweb_BNPMercanetCw::Place Order","Place Order"
"Customweb_BNPMercanetCw::Please agree to all the terms and conditions before placing the order.","Please agree to all the terms and conditions before placing the order."
"Customweb_BNPMercanetCw::Please check the entered CVC number.","Please check the entered CVC number."
"Customweb_BNPMercanetCw::Please check the entered credit card number.","Please check the entered credit card number."
"Customweb_BNPMercanetCw::Please enter here the Bank Identifier Code (BIC).","Please enter here the Bank Identifier Code (BIC)."
"Customweb_BNPMercanetCw::Please enter here the CVC code from your card. You find the code on the back of the card.","Please enter the CVC code from your card. You can find the code on the back of the card."
"Customweb_BNPMercanetCw::Please enter here the International Bank Account Number (IBAN).","Please enter here the International Bank Account Number (IBAN)."
"Customweb_BNPMercanetCw::Please enter here the account holder name on the card.","Please enter here the account holder name on the card."
"Customweb_BNPMercanetCw::Please enter here the account holder name.","Please enter here the account holder name."
"Customweb_BNPMercanetCw::Please enter here the account number of your bank account.","Please enter here the International Bank Account Number (IBAN)."
"Customweb_BNPMercanetCw::Please enter here the bank code of your bank.","Please enter here the bank code of your bank"
"Customweb_BNPMercanetCw::Please enter here the card holder name on the card.","Please enter the card holder's name."
"Customweb_BNPMercanetCw::Please enter here the commercial number of your company.","Please enter the commercial number of your company."
"Customweb_BNPMercanetCw::Please enter here the name of the account owner.","Please enter the name of the account owner"
"Customweb_BNPMercanetCw::Please enter here the number on your card.","Please enter your card number."
"Customweb_BNPMercanetCw::Please enter here the sales tax number of your company.","Please enter here the sales tax number of your company."
"Customweb_BNPMercanetCw::Please enter here your social security number.","Please enter your social security number."
"Customweb_BNPMercanetCw::Please enter the location of your bank.","Please enter the location of your bank."
"Customweb_BNPMercanetCw::Please enter the name of your bank.","Please enter the name of your bank."
"Customweb_BNPMercanetCw::Please enter your IBAN number.","Please enter your IBAN number."
"Customweb_BNPMercanetCw::Please enter your issue number, if there is no CVC code on your card.","Please enter your issue number, if there is no CVC code on your card."
"Customweb_BNPMercanetCw::Please flash or disable the cache storage and retry. If this did not help, change the authorization method to PaymentPage and <a href=""%s"" target=""_blank"">contact sellxed</a>.","Please flash or disable the cache storage and retry. If this did not help, change the authorization method to PaymentPage and <a href=""%s"" target=""_blank"">contact sellxed</a>."
"Customweb_BNPMercanetCw::Please flash or disable the cache storage and retry. If this did not help, change the authorization method to PaymentPage and <a href=""%s"" target=""_blank"">contact sellxed</a>.', 'http://www.sellxed.com/en/support","Please empty or disable the cache storage and retry. If this did not help, change the authorization method to PaymentPage and <a href=""%s"" target=""_blank"">contact sellxed</a>.', 'http://www.sellxed.com/en/support"
"Customweb_BNPMercanetCw::Please flush or disable the cache storage and retry. If this did not help, change the authorization method to PaymentPage and <a href=""%s"" target=""_blank"">contact sellxed</a>.","Please flush or disable the cache storage and retry. If this did not help, change the authorization method to PaymentPage and <a href=""%s"" target=""_blank"">contact sellxed</a>."
"Customweb_BNPMercanetCw::Please log in below:","Please log in below:"
"Customweb_BNPMercanetCw::Please select","Please select"
"Customweb_BNPMercanetCw::Please select a shipping method before sending the order.","Please select a shipping method before sending the order."
"Customweb_BNPMercanetCw::Please select the Bank Identifier Code (BIC) of your bank.","Please select the Bank Identifier Code (BIC) of your bank."
"Customweb_BNPMercanetCw::Please select the day of your birth.","Please select the day of your birth."
"Customweb_BNPMercanetCw::Please select the expiry month on your card.","You have to enter the month of the card expiry"
"Customweb_BNPMercanetCw::Please select the expiry year on your card.","Please select your card's year of expiry."
"Customweb_BNPMercanetCw::Please select the month of your birth.","Please select the month of your birth."
"Customweb_BNPMercanetCw::Please select the the year of your birth.","Please select the the year of your birth."
"Customweb_BNPMercanetCw::Please wait, processing your order...","Please wait, processing your order..."
"Customweb_BNPMercanetCw::Price","Price"
"Customweb_BNPMercanetCw::Product","Product"
"Customweb_BNPMercanetCw::Product Name","Product name"
"Customweb_BNPMercanetCw::Purchase Point","Point of Purchase"
"Customweb_BNPMercanetCw::Qty","Qty"
"Customweb_BNPMercanetCw::Recurring Payments","Recurring Payments"
"Customweb_BNPMercanetCw::Refund Amount","Refunded amount"
"Customweb_BNPMercanetCw::Refund ID","Refund ID"
"Customweb_BNPMercanetCw::Refund amount","Refunded amount"
"Customweb_BNPMercanetCw::Refund information","Refund information"
"Customweb_BNPMercanetCw::Refund status","Refund status"
"Customweb_BNPMercanetCw::Refunded Amount","Refunded amount"
"Customweb_BNPMercanetCw::Refunds","Credit Memo"
"Customweb_BNPMercanetCw::Refused Payments after uncertain","Refused Payments after uncertain"
"Customweb_BNPMercanetCw::Register","Register"
"Customweb_BNPMercanetCw::Register to Create an Account","Register to create an account"
"Customweb_BNPMercanetCw::Register with us for future convenience:","Register with us for future convenience:"
"Customweb_BNPMercanetCw::Release Date","Release Date"
"Customweb_BNPMercanetCw::Reset","Reset"
"Customweb_BNPMercanetCw::Response Code","Response Code"
"Customweb_BNPMercanetCw::Review","Review"
"Customweb_BNPMercanetCw::Risk Management","Risk Management"
"Customweb_BNPMercanetCw::Rounding Adjustment","Rounding Adjustments"
"Customweb_BNPMercanetCw::Row Total","Row Total"
"Customweb_BNPMercanetCw::SEPA Mandate ID","SEPA Mandate ID"
"Customweb_BNPMercanetCw::SKU:","SKU:"
"Customweb_BNPMercanetCw::Sales","Sales"
"Customweb_BNPMercanetCw::Sales Tax Number","Sales Tax Number"
"Customweb_BNPMercanetCw::Save","Save"
"Customweb_BNPMercanetCw::Saved cards:","Saved cards:"
"Customweb_BNPMercanetCw::See order and shipping status","See order and shipping status"
"Customweb_BNPMercanetCw::Select Brand","Select card brand"
"Customweb_BNPMercanetCw::Select Method","Select Method"
"Customweb_BNPMercanetCw::Select the authorization method to use for processing this payment method.","Select the authorisation method to use in order to process this payment method. (Please be aware that the hidden mode for credit cards (if available) requires additional PCI certification requirements. Contact BNP Paribas Mercanet for additional information)."
"Customweb_BNPMercanetCw::Select the date of your birth.","Select your date of birth."
"Customweb_BNPMercanetCw::Select the date on which your card expires.","Select the expiry date of your card."
"Customweb_BNPMercanetCw::Send Invoice Email","Send Invoice Email"
"Customweb_BNPMercanetCw::Send amounts to BNP Paribas Mercanet in base currency.","Send amounts to BNP Paribas Mercanet in base currency."
"Customweb_BNPMercanetCw::Send amounts to BNP Paribas Mercanet in store's base currency.","Send amounts to BNP Paribas Mercanet in store's base currency."
"Customweb_BNPMercanetCw::Send invoice email","Send invoice email"
"Customweb_BNPMercanetCw::Send the invoice email automatically after invoice creation.","Send the invoice email automatically after invoice creation."
"Customweb_BNPMercanetCw::Set direct capture after order. In this case your authoization will directly be captured on your customer's credit card","With 'direct capturing' the the customer is debited directly after completion of payment. In the case of 'deferred capturing' the amount is debited at a moment defined by you."
"Customweb_BNPMercanetCw::Set the sort order to show the external checkouts.","Set the sort order to show the external checkouts."
"Customweb_BNPMercanetCw::Settlement after order","Settlement after order"
"Customweb_BNPMercanetCw::Setup","Setup"
"Customweb_BNPMercanetCw::Shipping & Handling","Shipping & Handling"
"Customweb_BNPMercanetCw::Shipping Address","Delivery address"
"Customweb_BNPMercanetCw::Shipping Amount","Shipping Amount"
"Customweb_BNPMercanetCw::Shipping Information","Shipping Information"
"Customweb_BNPMercanetCw::Shipping Method","Shipping Method"
"Customweb_BNPMercanetCw::Shipping Methods","Shipping Methods"
"Customweb_BNPMercanetCw::Shipping Refund","Shipping Refund"
"Customweb_BNPMercanetCw::Shop","Shop"
"Customweb_BNPMercanetCw::Short Installation Instructions:","Short Installation Instructions:"
"Customweb_BNPMercanetCw::Should the amount be captured automatically after the order (direct) or should the amount only be reserved (deferred)?","Should the amount be captured automatically after the order (direct) or should the amount only be reserved (deferred)?"
"Customweb_BNPMercanetCw::Show","Show"
"Customweb_BNPMercanetCw::Show Account Selection","Show Account Selection"
"Customweb_BNPMercanetCw::Show Further Settings and Information","Show further settings and information"
"Customweb_BNPMercanetCw::Show Image","Show Image"
"Customweb_BNPMercanetCw::Show Payment Id","Show Payment ID"
"Customweb_BNPMercanetCw::Show the payment id","Show the payment ID"
"Customweb_BNPMercanetCw::Show the payment id in the order information","Show the payment ID in the order information"
"Customweb_BNPMercanetCw::Show the payment image","Show the payment image"
"Customweb_BNPMercanetCw::Show the payment image on the checkout page","Show the payment image on the checkout page"
"Customweb_BNPMercanetCw::Sign In","Sign In"
"Customweb_BNPMercanetCw::Simility IP Card","Simility IP Card"
"Customweb_BNPMercanetCw::Simulation Mode","Simulation Mode"
"Customweb_BNPMercanetCw::Single Payment","Single Payment"
"Customweb_BNPMercanetCw::Social Security Number","Social Security Number"
"Customweb_BNPMercanetCw::Sort Order","Sort Order"
"Customweb_BNPMercanetCw::Status","State"
"Customweb_BNPMercanetCw::Store the payment details","Store the payment details"
"Customweb_BNPMercanetCw::Stored payment details","Stored payment details"
"Customweb_BNPMercanetCw::Submit Order","Submit Order"
"Customweb_BNPMercanetCw::Submitting order information...","Submitting order information..."
"Customweb_BNPMercanetCw::Subtotal","Subtotal"
"Customweb_BNPMercanetCw::Success","Successful"
"Customweb_BNPMercanetCw::Successful","Successful"
"Customweb_BNPMercanetCw::Successful Payments after uncertain","Successful Payments after uncertain"
"Customweb_BNPMercanetCw::Successful online refund of amount","Successful online refund of amount"
"Customweb_BNPMercanetCw::Successful payment authorization.","Successful payment authorization"
"Customweb_BNPMercanetCw::Successfull online refund of amount","Successful online refund of amount"
"Customweb_BNPMercanetCw::Support","Support"
"Customweb_BNPMercanetCw::Systematic Authorization Card","Systematic Authorization Card"
"Customweb_BNPMercanetCw::Tax Amount","Tax Amount"
"Customweb_BNPMercanetCw::Technical issue: This payment methods is not available at the moment.","Technical issue: This payment method is not available at the moment."
"Customweb_BNPMercanetCw::Test Mode","Test Mode"
"Customweb_BNPMercanetCw::Test Transaction","Test Transaction"
"Customweb_BNPMercanetCw::The HMAC key as defined in the live backoffice of BNP Paribas Mercanet. You may need generate the HMAC key. Please take a look at the manual how to do this.","The HMAC key as defined in the live backoffice of BNP Paribas Mercanet. You may need generate the HMAC key. Please take a look at the manual how to do this."
"Customweb_BNPMercanetCw::The SEPA mandate schema does not contain the tag '!tag'. This tag is required.","The SEPA mandate schema does not contain the tag '!tag'. This tag is required."
"Customweb_BNPMercanetCw::The alias could not be found.","The alias could not be found."
"Customweb_BNPMercanetCw::The alias has been deleted.","The alias has been deleted."
"Customweb_BNPMercanetCw::The alias transaction could not be conductet with error code: !code, and reason: !reason:","The alias transaction could not be conducted with error code: !code, and reason: !reason:"
"Customweb_BNPMercanetCw::The amount could not be verified.","The amount could not be verified."
"Customweb_BNPMercanetCw::The amount is too high.","The amount is too high."
"Customweb_BNPMercanetCw::The amount of !amount is authorized.","The amount of !amount is authorized."
"Customweb_BNPMercanetCw::The amount of !amount is captured.","The amount of !amount is captured."
"Customweb_BNPMercanetCw::The authorisation is refused.","The authorization failed."
"Customweb_BNPMercanetCw::The authorization method '!method' is not supported.","The authorization method '!method' is not supported."
"Customweb_BNPMercanetCw::The authorization was not successful","Authorization error. Authorization not successful."
"Customweb_BNPMercanetCw::The brand of the credit card is detected by the card number if hidden authorization is used. If the payment page is used, the user has to select the brand. The allowed credit card brands can be restricted by this setting.","The brand of the credit card is detected by the card number if hidden authorization is used. If the payment page is used, the user has to select the brand. The allowed credit card brands can be restricted by this setting."
"Customweb_BNPMercanetCw::The brand with external name '!key' was not present in the map.","The brand with external name '!key' was not present in the map."
"Customweb_BNPMercanetCw::The brand with key '!key' was not found in the card information map.","The brand with key '!key' was not found in the card information map."
"Customweb_BNPMercanetCw::The calculated and returned seal do not match.","The calculated and the returned seal do not match."
"Customweb_BNPMercanetCw::The calculated and the returned seal do not match.","The calculated and the returned seal do not match."
"Customweb_BNPMercanetCw::The cancellation could not be conducted. Error code: !error.","The cancellation could not be conducted. Error code: !error."
"Customweb_BNPMercanetCw::The capture amount (!captureAmount) cannot be greater than the authorized amount (!authorizedAmount).","The capture amount (!captureAmount) cannot be greater than the authorized amount (!authorizedAmount)."
"Customweb_BNPMercanetCw::The capture delay indicates how many day the transaction capture is delayed after the authorization.","The capture delay indicates how many days the transaction capture is delayed after the authorization."
"Customweb_BNPMercanetCw::The capture delay indicates how many days the transaction capture is delayed after the authorization.","The capture delay indicates how many days the transaction capture is delayed after the authorization."
"Customweb_BNPMercanetCw::The capture item with SKU '@sku' has a higher amount (@amountItem) as the original item (@amountOriginal).","The capture item with SKU '@sku' has a higher amount (@amountItem) than the original item (@amountOriginal)."
"Customweb_BNPMercanetCw::The capture item with SKU '@sku' is not present in the original order.","The capture item with SKU '@sku' is not present in the original order."
"Customweb_BNPMercanetCw::The capturing could not be conducted. Error code: !error.","The capturing could not be conducted. Error code: !error."
"Customweb_BNPMercanetCw::The card brand selection is automatically done depending on the entered card number. If no Javascript is active in the browser, a drop down is shown. In case JavaScript a the brand logos can be shown. Should the brand selection using images?","The card brand selection is automatically done depending on the entered card number. If no Javascript is active in the browser, a drop down is shown. In case JavaScript a the brand logos can be shown should the brand selection using images."
"Customweb_BNPMercanetCw::The configuration has been saved.","The configuration has been saved."
"Customweb_BNPMercanetCw::The controller class '@controller' does not provide any method with annotation 'Customweb_Payment_Endpoint_Annotation_ExtractionMethod' and valid output.","The controller class '@controller' does not provide any method with the annotation 'Customweb_Payment_Endpoint_Annotation_ExtractionMethod' and valid output."
"Customweb_BNPMercanetCw::The customer does not finish the payment with in the timeout.","The customer does not finish the payment with in the timeout."
"Customweb_BNPMercanetCw::The date of birth is required.","The date of birth is required."
"Customweb_BNPMercanetCw::The defined capture delay is not valid. It must be a positive integer.","The defined capture delay is not valid. It must be a positive integer."
"Customweb_BNPMercanetCw::The expiry date is invalid or the card is expired.","The expiry date is invalid or the card is expired."
"Customweb_BNPMercanetCw::The gender is required.","The gender is required."
"Customweb_BNPMercanetCw::The given CVC code has the wrong length.","The given CVC code has the wrong length."
"Customweb_BNPMercanetCw::The given card number has an invalid check sum.","The given card number has an invalid check sum."
"Customweb_BNPMercanetCw::The given card number has an invalid length.","The given card number has an invalid length."
"Customweb_BNPMercanetCw::The given hmac key is empty.","No HMAC key entered."
"Customweb_BNPMercanetCw::The given identifier is empty.","The given identifier is empty."
"Customweb_BNPMercanetCw::The given password is empty.","No password entered."
"Customweb_BNPMercanetCw::The given rang is empty. It must be a nummeric value with length of two.","The given rang is empty. It must be a numeric value with length of two."
"Customweb_BNPMercanetCw::The given rang is invalid. It must be a nummeric value with length of two.","The given rang is invalid. It must be a numeric value with length of two."
"Customweb_BNPMercanetCw::The given site number is empty.","The given site number is empty."
"Customweb_BNPMercanetCw::The identifier as defined in the backoffice of BNP Paribas Mercanet.","The identifier as defined in the backoffice of BNP Paribas Mercanet."
"Customweb_BNPMercanetCw::The invoice could not be captured and processed by","The invoice could not be captured and processed by BNP Paribas Mercanet."
"Customweb_BNPMercanetCw::The invoice could not be captured and processed. Reason:","The invoice could not be captured and processed. Reason: !reason"
"Customweb_BNPMercanetCw::The invoice could not be found.","The invoice could not be found."
"Customweb_BNPMercanetCw::The invoice has been changed.","The invoice has been changed."
"Customweb_BNPMercanetCw::The invoice no longer exists.","The invoice no longer exists."
"Customweb_BNPMercanetCw::The layout does not contain the tag '!layout_tag'.","The layout does not contain the tag '!layout_tag'."
"Customweb_BNPMercanetCw::The next update execution date indicates when the next cron is run to update the transaction state.","The next update execution date indicates when the next cron is run to update the transaction state."
"Customweb_BNPMercanetCw::The notification contains no 'Data' field.","The notification does not contain a 'Data' field."
"Customweb_BNPMercanetCw::The notification contains no 'Seal' field.","The notification does not contain a 'Seal' field."
"Customweb_BNPMercanetCw::The notification contains no 'responseCode'.","The notification contains no 'responseCode'."
"Customweb_BNPMercanetCw::The number of attempts to enter the card number exceeded.","The maximum number of attempts to enter the card number was exceeded."
"Customweb_BNPMercanetCw::The operation can not be performed. The transaction status does not allow this transaction or the operation is currenlty not possible.","The operation cannot be performed. The transaction status does not allow this transaction or the operation is currently not possible."
"Customweb_BNPMercanetCw::The operation was rejected by an unkown error.","The operation was rejected by an unknown error."
"Customweb_BNPMercanetCw::The order is not fully completed. Please contact the store owner.","The payment could not be conducted."
"Customweb_BNPMercanetCw::The parameters ""3DSIGNVAL"" was false.","The parameters ""3DSIGNVAL"" was false."
"Customweb_BNPMercanetCw::The payment form will be displayed after submitting the order.","The payment form will be displayed after submitting the order."
"Customweb_BNPMercanetCw::The payment has been accepted.","The payment has been accepted."
"Customweb_BNPMercanetCw::The payment has been denied.","The payment has been denied."
"Customweb_BNPMercanetCw::The payment method !paymentMethodName does not support the currency '!currency'.","The payment method !paymentMethodName does not support the currency '!currency'."
"Customweb_BNPMercanetCw::The payment method !paymentMethodName is not available in your country ('!country').","The payment method !paymentMethodName is not available in your country ('!country')."
"Customweb_BNPMercanetCw::The payment method name '!name' could not be mapped to a payment method class.","The payment method name '!name' could not be mapped to a payment method class."
"Customweb_BNPMercanetCw::The payment update has been made.","The payment update has been completed."
"Customweb_BNPMercanetCw::The provided bank details or the provided CVC is invlaid.","The provided bank details or the provided CVC is invalid."
"Customweb_BNPMercanetCw::The provided signature does not match with the one calculated.","The provided signature does not match the one calculated."
"Customweb_BNPMercanetCw::The rang (PBX_RANG) as defined in the live backoffice of BNP Paribas Mercanet. It must be nummeric value with length two. In the backoffice it may be displayed as a three char value. You must truncate the first digit.","The rang (PBX_RANG) as defined in the live backoffice of BNP Paribas Mercanet. It must be nummeric value with length two. In the back office it may be displayed as a three char value. You must truncate the first digit."
"Customweb_BNPMercanetCw::The refund item with SKU '@sku' has a higher amount (@amountItem) as the original item (@amountOriginal).","The refund item with SKU '@sku' has a higher amount (@amountItem) as the original item (@amountOriginal)."
"Customweb_BNPMercanetCw::The refund item with SKU '@sku' is not present in the original order.","The refund item with SKU '@sku' is not present in the original order."
"Customweb_BNPMercanetCw::The refunding could not be conducted. Error code: !error.","The refund could not be conducted. Error code: !error."
"Customweb_BNPMercanetCw::The reqeust is refused because it was treated as fraud.","The reqeust is refused because it was treated as fraud."
"Customweb_BNPMercanetCw::The request failed because of invalid format in some field.","The request failed because of invalid format in some field."
"Customweb_BNPMercanetCw::The request failed because of invalid parameters in the reqeust.","The request failed because of invalid parameters in the request."
"Customweb_BNPMercanetCw::The response code returned by ____paymentServiceProvider____ after the authorization.","The response code returned by ____paymentServiceProvider____ after the authorization."
"Customweb_BNPMercanetCw::The returned response code is '!code'.","The returned response code is '!code'."
"Customweb_BNPMercanetCw::The security rules are not observed, hence the transaction is stopped.","The security rules are not observed, hence the transaction was stopped."
"Customweb_BNPMercanetCw::The service is temporarily unavailable.","The service is temporarily unavailable."
"Customweb_BNPMercanetCw::The shopping cart has been altered!","The shopping cart has been altered!"
"Customweb_BNPMercanetCw::The signature could not be verified.","The signature could not be verified."
"Customweb_BNPMercanetCw::The site id (PBX_RANG) as defined in the backoffice of BNP Paribas Mercanet.","The Site ID (PBX_RANG) as defined in the back office of BNP Paribas Mercanet."
"Customweb_BNPMercanetCw::The time between two payments in days.","The time between two payments in days."
"Customweb_BNPMercanetCw::The timeframe is exceeded, hence the transaction is refused.","The time frame was exceeded, hence the transaction is refused."
"Customweb_BNPMercanetCw::The total number of payments (2-4).","The total number of payments (2-4)."
"Customweb_BNPMercanetCw::The total refund amount (!totalRefundedAmount) cannot be greater than the captured amount (!capturedAmount).","The total refund amount (!totalRefundedAmount) cannot be greater than the captured amount (!capturedAmount)."
"Customweb_BNPMercanetCw::The transaction cannot be cancelled online.","The transaction cannot be cancelled online."
"Customweb_BNPMercanetCw::The transaction cannot be captured online.","The transaction cannot be captured online."
"Customweb_BNPMercanetCw::The transaction cannot be refunded online.","The transaction cannot be refunded online."
"Customweb_BNPMercanetCw::The transaction failed with error code !code.","The transaction failed with error code: !code"
"Customweb_BNPMercanetCw::The transaction is a duplicated of an other transaction. Therefore it is refused.","The transaction is a duplicated of an other transaction. Therefore it is refused."
"Customweb_BNPMercanetCw::The transaction is only executed in the test system. The goods should not be delivered.","The transaction is only executed in the test system. The goods should not be delivered."
"Customweb_BNPMercanetCw::The transaction is pending.","The transaction is pending."
"Customweb_BNPMercanetCw::The transaction reference was not found in the remote system.","The transaction reference was not found in the remote system."
"Customweb_BNPMercanetCw::The transaction update feature is not active on this account","The transaction update feature is not active on this account"
"Customweb_BNPMercanetCw::The transaction was canceld by the customer.","The transaction was cancelled by the customer."
"Customweb_BNPMercanetCw::The validation time indicates how many days the authorization is valid. It has to be captured in this time period","The validation time indicates how many days the authorization is valid. It has to be captured in this time period."
"Customweb_BNPMercanetCw::The whole transaction is cancelled.","The entire transaction has been cancelled."
"Customweb_BNPMercanetCw::There has been a problem during the processing of your payment.","There has been a problem during the processing of your payment."
"Customweb_BNPMercanetCw::There has been a problem during the processing of your payment. Please contact the shop owner to make sure your order was placed successfully.","There has been a problem during the processing of your payment. Please contact the shop owner to make sure your order was placed successfully."
"Customweb_BNPMercanetCw::There is a problem with your license. Please contact us (www.sellxed.com/support). Reason: %1","There is a problem with your license. Please contact us (www.sellxed.com/support). Reason: %1"
"Customweb_BNPMercanetCw::There is a problem with your license. Please contact us (www.sellxed.com/support). Reason: %s","There is a problem with your license. Please contact us (www.sellxed.com/support). Reason: %s"
"Customweb_BNPMercanetCw::There is already a customer registered using this email address. Please login using this email address or enter a different email address to register your account.","There is already a customer registered using this email address. Please login using this email address or enter a different email address to register your account."
"Customweb_BNPMercanetCw::There seems to be a problem with the BNP Paribas Mercanet module.","There seems to be a problem with the BNP Paribas Mercanet module."
"Customweb_BNPMercanetCw::There was an error validating the login and password.","There was an error validating the login and password."
"Customweb_BNPMercanetCw::This account is not confirmed. <a href=""%s"">Click here</a> to resend confirmation email.","This account is not confirmed. <a href=""%s"">Click here</a> to resend the confirmation email."
"Customweb_BNPMercanetCw::This is a brief installation instruction of the main and most important installation steps. It is important that you strictly follow the check-list. Only by doing so, the secure usage in correspondence with all security regulations can be guaranteed.","This is a brief installation instruction of the most important installation steps. It is important that you strictly follow the check-list. Only by doing so, the secure usage in correspondence with all security regulations can be guaranteed."
"Customweb_BNPMercanetCw::This operation is not activated on your merchant account.","This operation is not activated on your merchant account."
"Customweb_BNPMercanetCw::This option defines how many days the transaction remains open after authorization. A value of 0 means that the authorization is captured as soon as possible. If you disable this function, you have to manually capture the transaction before it expires We recommend you to define a cron job in your shop especially if the capture delay is greater than 0 in order to automatically update the transaction status. How this can be done is described in the latest version of the integration manual. Please check with BNP Paribas Mercanet which delay is possible and what implication a delay may have.","This option defines how many days the transaction remains open after authorization. A value of 0 means that the authorization is captured as soon as possible. If you disable this function, you have to manually capture the transaction before it expires We recommend you to define a cron job in your shop especially if the capture delay is greater than 0 in order to automatically update the transaction status. How this can be done is described in the latest version of the integration manual. Please check with BNP Paribas Mercanet which delay is possible and what implication a delay may have."
